Species,Code,DBH,Biomass
Acer saccharum,ACSA,4.9,6.396918156
Acer saccharum,ACSA,4.9,6.396918156
Acer saccharum,ACSA,4.9,6.396918156
Acer saccharum,ACSA,4.9,6.396918156
Acer saccharum,ACSA,4.9,6.396918156
Acer saccharum,ACSA,4.9,6.396918156
Acer saccharum,ACSA,4.9,6.396918156
Acer saccharum,ACSA,5,6.719365742
Acer saccharum,ACSA,5,6.719365742
Acer saccharum,ACSA,5,6.719365742
Acer saccharum,ACSA,5,6.719365742
Acer saccharum,ACSA,5,6.719365742
Acer saccharum,ACSA,5,6.719365742
Acer saccharum,ACSA,5,6.719365742
Acer saccharum,ACSA,5,6.719365742
Acer saccharum,ACSA,5,6.719365742
Acer saccharum,ACSA,5,6.719365742
Acer saccharum,ACSA,5,6.719365742
Acer saccharum,ACSA,5.1,7.051196522
Acer saccharum,ACSA,5.1,7.051196522
Acer saccharum,ACSA,5.1,7.051196522
Acer saccharum,ACSA,5.1,7.051196522
Acer saccharum,ACSA,5.1,7.051196522
Acer saccharum,ACSA,5.1,7.051196522
Acer saccharum,ACSA,5.1,7.051196522
Acer saccharum,ACSA,5.1,7.051196522
Acer saccharum,ACSA,5.1,7.051196522
Acer saccharum,ACSA,5.1,7.051196522
Acer saccharum,ACSA,5.2,7.392491526
Acer saccharum,ACSA,5.2,7.392491526
Acer saccharum,ACSA,5.2,7.392491526
Acer saccharum,ACSA,5.2,7.392491526
Acer saccharum,ACSA,5.2,7.392491526
Acer saccharum,ACSA,5.2,7.392491526
Acer saccharum,ACSA,5.2,7.392491526
Acer saccharum,ACSA,5.2,7.392491526
Acer saccharum,ACSA,5.2,7.392491526
Acer saccharum,ACSA,5.2,7.392491526
Acer saccharum,ACSA,5.2,7.392491526
Acer saccharum,ACSA,5.2,7.392491526
Acer saccharum,ACSA,5.3,7.74333089
Acer saccharum,ACSA,5.3,7.74333089
Acer saccharum,ACSA,5.3,7.74333089
Acer saccharum,ACSA,5.3,7.74333089
Acer saccharum,ACSA,5.3,7.74333089
Acer saccharum,ACSA,5.3,7.74333089
Acer saccharum,ACSA,5.3,7.74333089
Acer saccharum,ACSA,5.3,7.74333089
Acer saccharum,ACSA,5.3,7.74333089
Acer saccharum,ACSA,5.3,7.74333089
Acer saccharum,ACSA,5.4,8.103793884
Acer saccharum,ACSA,5.4,8.103793884
Acer saccharum,ACSA,5.4,8.103793884
Acer saccharum,ACSA,5.4,8.103793884
Acer saccharum,ACSA,5.5,8.473958934
Acer saccharum,ACSA,5.5,8.473958934
Acer saccharum,ACSA,5.5,8.473958934
Acer saccharum,ACSA,5.5,8.473958934
Acer saccharum,ACSA,5.5,8.473958934
Acer saccharum,ACSA,5.5,8.473958934
Acer saccharum,ACSA,5.6,8.853903651
Acer saccharum,ACSA,5.6,8.853903651
Acer saccharum,ACSA,5.6,8.853903651
Acer saccharum,ACSA,5.6,8.853903651
Acer saccharum,ACSA,5.6,8.853903651
Acer saccharum,ACSA,5.7,9.243704847
Acer saccharum,ACSA,5.7,9.243704847
Acer saccharum,ACSA,5.7,9.243704847
Acer saccharum,ACSA,5.7,9.243704847
Acer saccharum,ACSA,5.7,9.243704847
Acer saccharum,ACSA,5.7,9.243704847
Acer saccharum,ACSA,5.7,9.243704847
Acer saccharum,ACSA,5.8,9.643438568
Acer saccharum,ACSA,5.8,9.643438568
Acer saccharum,ACSA,5.8,9.643438568
Acer saccharum,ACSA,5.8,9.643438568
Acer saccharum,ACSA,5.9,10.0531801
Acer saccharum,ACSA,5.9,10.0531801
Acer saccharum,ACSA,5.9,10.0531801
Acer saccharum,ACSA,5.9,10.0531801
Acer saccharum,ACSA,5.9,10.0531801
Acer saccharum,ACSA,5.9,10.0531801
Acer saccharum,ACSA,5.9,10.0531801
Acer saccharum,ACSA,6,10.47300401
Acer saccharum,ACSA,6,10.47300401
Acer saccharum,ACSA,6,10.47300401
Acer saccharum,ACSA,6,10.47300401
Acer saccharum,ACSA,6,10.47300401
Acer saccharum,ACSA,6,10.47300401
Acer saccharum,ACSA,6.1,10.90298415
Acer saccharum,ACSA,6.1,10.90298415
Acer saccharum,ACSA,6.1,10.90298415
Acer saccharum,ACSA,6.1,10.90298415
Acer saccharum,ACSA,6.1,10.90298415
Acer saccharum,ACSA,6.1,10.90298415
Acer saccharum,ACSA,6.1,10.90298415
Acer saccharum,ACSA,6.2,11.34319366
Acer saccharum,ACSA,6.2,11.34319366
Acer saccharum,ACSA,6.2,11.34319366
Acer saccharum,ACSA,6.3,11.79370504
Acer saccharum,ACSA,6.3,11.79370504
Acer saccharum,ACSA,6.3,11.79370504
Acer saccharum,ACSA,6.3,11.79370504
Acer saccharum,ACSA,6.3,11.79370504
Acer saccharum,ACSA,6.4,12.25459009
Acer saccharum,ACSA,6.4,12.25459009
Acer saccharum,ACSA,6.4,12.25459009
Acer saccharum,ACSA,6.4,12.25459009
Acer saccharum,ACSA,6.4,12.25459009
Acer saccharum,ACSA,6.4,12.25459009
Acer saccharum,ACSA,6.4,12.25459009
Acer saccharum,ACSA,6.4,12.25459009
Acer saccharum,ACSA,6.5,12.72592001
Acer saccharum,ACSA,6.5,12.72592001
Acer saccharum,ACSA,6.5,12.72592001
Acer saccharum,ACSA,6.5,12.72592001
Acer saccharum,ACSA,6.5,12.72592001
Acer saccharum,ACSA,6.5,12.72592001
Acer saccharum,ACSA,6.5,12.72592001
Acer saccharum,ACSA,6.6,13.20776534
Acer saccharum,ACSA,6.6,13.20776534
Acer saccharum,ACSA,6.6,13.20776534
Acer saccharum,ACSA,6.7,13.70019602
Acer saccharum,ACSA,6.7,13.70019602
Acer saccharum,ACSA,6.7,13.70019602
Acer saccharum,ACSA,6.7,13.70019602
Acer saccharum,ACSA,6.7,13.70019602
Acer saccharum,ACSA,6.7,13.70019602
Acer saccharum,ACSA,6.8,14.2032814
Acer saccharum,ACSA,6.8,14.2032814
Acer saccharum,ACSA,6.8,14.2032814
Acer saccharum,ACSA,6.8,14.2032814
Acer saccharum,ACSA,6.8,14.2032814
Acer saccharum,ACSA,6.8,14.2032814
Acer saccharum,ACSA,6.8,14.2032814
Acer saccharum,ACSA,6.8,14.2032814
Acer saccharum,ACSA,6.9,14.71709024
Acer saccharum,ACSA,6.9,14.71709024
Acer saccharum,ACSA,6.9,14.71709024
Acer saccharum,ACSA,6.9,14.71709024
Acer saccharum,ACSA,6.9,14.71709024
Acer saccharum,ACSA,6.9,14.71709024
Acer saccharum,ACSA,7,15.24169074
Acer saccharum,ACSA,7,15.24169074
Acer saccharum,ACSA,7,15.24169074
Acer saccharum,ACSA,7.1,15.77715051
Acer saccharum,ACSA,7.1,15.77715051
Acer saccharum,ACSA,7.2,16.32353667
Acer saccharum,ACSA,7.2,16.32353667
Acer saccharum,ACSA,7.2,16.32353667
Acer saccharum,ACSA,7.2,16.32353667
Acer saccharum,ACSA,7.3,16.88091575
Acer saccharum,ACSA,7.4,17.4493538
Acer saccharum,ACSA,7.4,17.4493538
Acer saccharum,ACSA,7.4,17.4493538
Acer saccharum,ACSA,7.4,17.4493538
Acer saccharum,ACSA,7.5,18.02891635
Acer saccharum,ACSA,7.5,18.02891635
Acer saccharum,ACSA,7.6,18.61966841
Acer saccharum,ACSA,7.6,18.61966841
Acer saccharum,ACSA,7.6,18.61966841
Acer saccharum,ACSA,7.6,18.61966841
Acer saccharum,ACSA,7.7,19.22167454
Acer saccharum,ACSA,7.7,19.22167454
Acer saccharum,ACSA,7.7,19.22167454
Acer saccharum,ACSA,7.8,19.83499878
Acer saccharum,ACSA,7.9,20.45970474
Acer saccharum,ACSA,7.9,20.45970474
Acer saccharum,ACSA,8,21.09585553
Acer saccharum,ACSA,8,21.09585553
Acer saccharum,ACSA,8,21.09585553
Acer saccharum,ACSA,8.1,21.74351384
Acer saccharum,ACSA,8.1,21.74351384
Acer saccharum,ACSA,8.1,21.74351384
Acer saccharum,ACSA,8.2,22.40274192
Acer saccharum,ACSA,8.2,22.40274192
Acer saccharum,ACSA,8.2,22.40274192
Acer saccharum,ACSA,8.2,22.40274192
Acer saccharum,ACSA,8.2,22.40274192
Acer saccharum,ACSA,8.2,22.40274192
Acer saccharum,ACSA,8.3,23.07360155
Acer saccharum,ACSA,8.3,23.07360155
Acer saccharum,ACSA,8.3,23.07360155
Acer saccharum,ACSA,8.4,23.75615413
Acer saccharum,ACSA,8.5,24.45046062
Acer saccharum,ACSA,8.5,24.45046062
Acer saccharum,ACSA,8.5,24.45046062
Acer saccharum,ACSA,8.5,24.45046062
Acer saccharum,ACSA,8.6,25.15658158
Acer saccharum,ACSA,8.6,25.15658158
Acer saccharum,ACSA,8.7,25.87457714
Acer saccharum,ACSA,8.7,25.87457714
Acer saccharum,ACSA,8.8,26.60450708
Acer saccharum,ACSA,8.8,26.60450708
Acer saccharum,ACSA,8.8,26.60450708
Acer saccharum,ACSA,8.9,27.34643076
Acer saccharum,ACSA,8.9,27.34643076
Acer saccharum,ACSA,9,28.10040717
Acer saccharum,ACSA,9,28.10040717
Acer saccharum,ACSA,9,28.10040717
Acer saccharum,ACSA,9,28.10040717
Acer saccharum,ACSA,9.1,28.86649492
Acer saccharum,ACSA,9.1,28.86649492
Acer saccharum,ACSA,9.1,28.86649492
Acer saccharum,ACSA,9.1,28.86649492
Acer saccharum,ACSA,9.6,32.88063012
Acer saccharum,ACSA,9.6,32.88063012
Acer saccharum,ACSA,9.7,33.72059676
Acer saccharum,ACSA,9.7,33.72059676
Acer saccharum,ACSA,9.7,33.72059676
Acer saccharum,ACSA,9.8,34.57307511
Acer saccharum,ACSA,9.8,34.57307511
Acer saccharum,ACSA,10,36.31579002
Acer saccharum,ACSA,10.2,38.10921776
Acer saccharum,ACSA,10.2,38.10921776
Acer saccharum,ACSA,10.2,38.10921776
Acer saccharum,ACSA,10.2,38.10921776
Acer saccharum,ACSA,10.3,39.02508599
Acer saccharum,ACSA,10.3,39.02508599
Acer saccharum,ACSA,10.6,41.84995868
Acer saccharum,ACSA,10.6,41.84995868
Acer saccharum,ACSA,10.7,42.8175179
Acer saccharum,ACSA,10.8,43.79813339
Acer saccharum,ACSA,10.9,44.79185799
Acer saccharum,ACSA,11,45.79874427
Acer saccharum,ACSA,11,45.79874427
Acer saccharum,ACSA,11,45.79874427
Acer saccharum,ACSA,11.2,47.85221078
Acer saccharum,ACSA,11.4,49.95894808
Acer saccharum,ACSA,11.4,49.95894808
Acer saccharum,ACSA,11.6,52.11936714
Acer saccharum,ACSA,11.7,53.21983465
Acer saccharum,ACSA,11.8,54.3338749
Acer saccharum,ACSA,11.8,54.3338749
Acer saccharum,ACSA,11.9,55.46153811
Acer saccharum,ACSA,11.9,55.46153811
Acer saccharum,ACSA,11.9,55.46153811
Acer saccharum,ACSA,12,56.60287432
Acer saccharum,ACSA,12.1,57.75793328
Acer saccharum,ACSA,12.1,57.75793328
Acer saccharum,ACSA,12.2,58.92676453
Acer saccharum,ACSA,12.2,58.92676453
Acer saccharum,ACSA,12.2,58.92676453
Acer saccharum,ACSA,12.3,60.10941738
Acer saccharum,ACSA,12.3,60.10941738
Acer saccharum,ACSA,12.3,60.10941738
Acer saccharum,ACSA,12.7,64.97922299
Acer saccharum,ACSA,12.8,66.23171555
Acer saccharum,ACSA,13,68.77908667
Acer saccharum,ACSA,13.2,71.38328988
Acer saccharum,ACSA,13.2,71.38328988
Acer saccharum,ACSA,13.5,75.39698084
Acer saccharum,ACSA,13.7,78.14491099
Acer saccharum,ACSA,13.9,80.9509823
Acer saccharum,ACSA,14.2,85.26990599
Acer saccharum,ACSA,14.2,85.26990599
Acer saccharum,ACSA,14.3,86.73901353
Acer saccharum,ACSA,14.3,86.73901353
Acer saccharum,ACSA,14.3,86.73901353
Acer saccharum,ACSA,14.5,89.72169867
Acer saccharum,ACSA,14.5,89.72169867
Acer saccharum,ACSA,14.9,95.86619955
Acer saccharum,ACSA,15.2,100.6327076
Acer saccharum,ACSA,16.1,115.7580077
Acer saccharum,ACSA,16.2,117.5159849
Acer saccharum,ACSA,16.2,117.5159849
Acer saccharum,ACSA,16.3,119.2895947
Acer saccharum,ACSA,16.3,119.2895947
Acer saccharum,ACSA,16.5,122.8838794
Acer saccharum,ACSA,16.6,124.7046375
Acer saccharum,ACSA,17.2,135.9624061
Acer saccharum,ACSA,17.3,137.8946194
Acer saccharum,ACSA,17.3,137.8946194
Acer saccharum,ACSA,17.6,143.7879302
Acer saccharum,ACSA,17.9,149.8270899
Acer saccharum,ACSA,18,151.87274
Acer saccharum,ACSA,18.3,158.1080342
Acer saccharum,ACSA,18.3,158.1080342
Acer saccharum,ACSA,18.6,164.4916682
Acer saccharum,ACSA,18.8,168.8303547
Acer saccharum,ACSA,18.9,171.0246932
Acer saccharum,ACSA,19,173.2357464
Acer saccharum,ACSA,19,173.2357464
Acer saccharum,ACSA,19.2,177.7081506
Acer saccharum,ACSA,19.2,177.7081506
Acer saccharum,ACSA,19.4,182.2478725
Acer saccharum,ACSA,19.8,191.5304824
Acer saccharum,ACSA,20.1,198.6713941
Acer saccharum,ACSA,20.5,208.4331274
Acer saccharum,ACSA,21,221.0251549
Acer saccharum,ACSA,21.1,223.5959068
Acer saccharum,ACSA,22.8,270.0104054
Acer saccharum,ACSA,23.5,290.6356513
Acer saccharum,ACSA,23.9,302.8249588
Acer saccharum,ACSA,24.5,321.66483
Acer saccharum,ACSA,24.8,331.3368795
Acer saccharum,ACSA,24.9,334.5984671
Acer saccharum,ACSA,25.4,351.189667
Acer saccharum,ACSA,25.7,361.3721712
Acer saccharum,ACSA,25.9,368.255958
Acer saccharum,ACSA,26.2,378.7254581
Acer saccharum,ACSA,26.4,385.8013785
Acer saccharum,ACSA,27,407.4939554
Acer saccharum,ACSA,27.9,441.3521514
Acer saccharum,ACSA,28.6,468.7936217
Acer saccharum,ACSA,31.5,593.0387153
Acer saccharum,ACSA,33.9,709.1001898
Acer saccharum,ACSA,37.4,900.6987299
Acer saccharum,ACSA,37.5,906.5722227
Acer saccharum,ACSA,38,936.2778025
Acer saccharum,ACSA,40.4,1086.798462
Acer saccharum,ACSA,47.8,1636.66156
Ailanthus altissima,AIAL,3.4,2.67607528
Ailanthus altissima,AIAL,6.8,13.78682837
Ailanthus altissima,AIAL,30.7,487.2238188
Ailanthus altissima,AIAL,32.7,565.6586457
Ailanthus altissima,AIAL,38.4,827.1786535
Ailanthus altissima,AIAL,40.3,927.2663595
Carya cordiformis,CACO,1,0.133627393
Carya cordiformis,CACO,2.9,1.784286965
Carya cordiformis,CACO,3.4,2.627976493
Carya cordiformis,CACO,4.8,6.083771812
Carya cordiformis,CACO,6.9,14.71709024
Carya cordiformis,CACO,7.5,18.02891635
Carya cordiformis,CACO,7.5,18.02891635
Carya cordiformis,CACO,9,28.10040717
Carya cordiformis,CACO,9.4,31.23800697
Carya cordiformis,CACO,9.7,33.72059676
Carya cordiformis,CACO,9.9,35.43812102
Carya cordiformis,CACO,10,36.31579002
Carya cordiformis,CACO,10.1,37.2061373
Carya cordiformis,CACO,11.4,49.95894808
Carya cordiformis,CACO,12.1,57.75793328
Carya cordiformis,CACO,13.3,72.70682176
Carya cordiformis,CACO,13.5,75.39698084
Carya cordiformis,CACO,13.6,76.76370133
Carya cordiformis,CACO,13.8,79.54065599
Carya cordiformis,CACO,16.7,126.5411947
Carya cordiformis,CACO,17.9,149.8270899
Carya cordiformis,CACO,18.2,156.0131727
Carya cordiformis,CACO,19.2,177.7081506
Carya cordiformis,CACO,20.4,205.9668134
Carya cordiformis,CACO,20.8,215.9361064
Carya cordiformis,CACO,20.9,218.4719001
Carya cordiformis,CACO,21.6,236.7133858
Carya cordiformis,CACO,21.7,239.3898763
Carya cordiformis,CACO,22.1,250.2736739
Carya cordiformis,CACO,23.6,293.655334
Carya cordiformis,CACO,23.8,299.749954
Carya cordiformis,CACO,24.2,312.1611559
Carya cordiformis,CACO,25.3,347.8335498
Carya cordiformis,CACO,26.5,389.3683104
Carya cordiformis,CACO,26.6,392.9545992
Carya cordiformis,CACO,26.9,403.8299231
Carya cordiformis,CACO,28.2,452.9934013
Carya cordiformis,CACO,31.1,574.8742225
Carya cordiformis,CACO,33.7,698.9598041
Carya cordiformis,CACO,38.2,948.3183064
Carya cordiformis,CACO,39.5,1028.802821
Carya cordiformis,CACO,39.9,1054.34737
Carya cordiformis,CACO,43.3,1286.572705
Carya cordiformis,CACO,44.3,1360.101898
Carya cordiformis,CACO,46.3,1514.442346
Carya cordiformis,CACO,46.9,1562.659764
Carya cordiformis,CACO,50.1,1835.018676
Carya cordiformis,CACO,51.4,1953.08849
Carya cordiformis,CACO,53.2,2123.780318
Carya cordiformis,CACO,53.4,2143.267725
Carya cordiformis,CACO,54.8,2282.627955
Carya cordiformis,CACO,57.5,2566.131831
Carya glabra,CAGL,35.9,815.2792762
Carya glabra,CAGL,50.8,1898.055664
Carya glabra,CAGL,61.9,3070.639796
Carya glabra,CAGL,72.8,4557.174932
Carya ovata,CAGL,11.3,48.8988948
Carya ovata,CAGL,14.2,85.26990599
Carya ovata,CAGL,15.14,99.66849527
Carya ovata,CAGL,19,173.2357464
Carya ovata,CAGL,35.5,793.3436561
Carya ovata,CAGL,39.3,1016.168767
Carya ovata,CAGL,50.2,1843.947214
Carya ovata,CAGL,53,2104.397698
Carya ovata,CAGL,61.9,3070.639796
Carya ovata,CAGL,71.5,4361.614352
Carya spp.,CASPP,34.7,750.5255887
Carya tomentosa,CATO,12.2,58.92676453
Carya tomentosa,CATO,17.2,135.9624061
Carya tomentosa,CATO,17.7,145.7847248
Carya tomentosa,CATO,18.2,156.0131727
Carya tomentosa,CATO,21.9,244.7961373
Carya tomentosa,CATO,28.5,464.8136299
Carya tomentosa,CATO,30.1,530.911411
Carya tomentosa,CATO,31.8,606.8810709
Carya tomentosa,CATO,34.5,740.0392213
Celtis occidentalis,CEOC,4.1,2.784828103
Celtis occidentalis,CEOC,4.2,2.956577705
Celtis occidentalis,CEOC,5,4.558707113
Celtis occidentalis,CEOC,5.2,5.02509167
Celtis occidentalis,CEOC,5.4,5.518862671
Celtis occidentalis,CEOC,5.9,6.876392466
Celtis occidentalis,CEOC,6.2,7.77775835
Celtis occidentalis,CEOC,6.8,9.78330447
Celtis occidentalis,CEOC,7.4,12.06942724
Celtis occidentalis,CEOC,8.5,17.02791944
Celtis occidentalis,CEOC,8.8,18.55976193
Celtis occidentalis,CEOC,9.8,24.24709108
Celtis occidentalis,CEOC,11.7,37.65210599
Celtis occidentalis,CEOC,11.8,38.45640209
Celtis occidentalis,CEOC,13.5,53.71970251
Celtis occidentalis,CEOC,14.8,67.49858289
Celtis occidentalis,CEOC,18.8,122.2702228
Celtis occidentalis,CEOC,19.5,133.8907709
Celtis occidentalis,CEOC,21,160.9464135
Celtis occidentalis,CEOC,21.5,170.6320467
Celtis occidentalis,CEOC,22.9,199.5726873
Celtis occidentalis,CEOC,23.7,217.3387686
Celtis occidentalis,CEOC,25.5,260.6707029
Cornus florida,COFL,3.6,2.016169059
Cornus florida,COFL,3.6,2.016169059
Cornus florida,COFL,4.1,2.784828103
Cornus florida,COFL,4.2,2.956577705
Cornus florida,COFL,4.4,3.318672579
Cornus florida,COFL,5.2,5.02509167
Cornus florida,COFL,5.3,5.268522111
Cornus florida,COFL,5.3,5.268522111
Cornus florida,COFL,5.3,5.268522111
Cornus florida,COFL,5.5,5.776176087
Cornus florida,COFL,5.5,5.776176087
Cornus florida,COFL,5.6,6.040524497
Cornus florida,COFL,5.8,6.590571969
Cornus florida,COFL,6.25,7.934466082
Cornus florida,COFL,6.3,8.093044706
Cornus florida,COFL,7.2,11.27547742
Cornus florida,COFL,7.3,11.66841879
Cornus florida,COFL,7.4,12.06942724
Cornus florida,COFL,7.9,14.19732637
Cornus florida,COFL,8.1,15.10679129
Cornus florida,COFL,9,19.62505837
Cornus florida,COFL,9.2,20.72606014
Cornus florida,COFL,9.4,21.86314873
