Species,Code,DBH,Biomass
Cornus florida,COFL,10.5,28.77884162
Cornus florida,COFL,10.9,31.5790014
Cornus florida,COFL,11.1,33.03766177
Cornus florida,COFL,13.3,51.76488282
Crateagus spp.,CRSPP,1.5,0.22923046
Crateagus spp.,CRSPP,1.9,0.412319859
Crateagus spp.,CRSPP,2,0.468336147
Crateagus spp.,CRSPP,2.2,0.593412121
Crateagus spp.,CRSPP,2.2,0.593412121
Crateagus spp.,CRSPP,2.5,0.815142799
Crateagus spp.,CRSPP,2.8,1.080106689
Crateagus spp.,CRSPP,2.8,1.080106689
Crateagus spp.,CRSPP,2.8,1.080106689
Crateagus spp.,CRSPP,2.9,1.178460724
Crateagus spp.,CRSPP,3.3,1.624347912
Crateagus spp.,CRSPP,3.6,2.016169059
Crateagus spp.,CRSPP,3.7,2.158135291
Crateagus spp.,CRSPP,3.7,2.158135291
Crateagus spp.,CRSPP,3.9,2.459566881
Crateagus spp.,CRSPP,4.3,3.134502311
Crateagus spp.,CRSPP,4.3,3.134502311
Crateagus spp.,CRSPP,4.6,3.706028543
Crateagus spp.,CRSPP,5,4.558707113
Crateagus spp.,CRSPP,6,7.169490856
Crateagus spp.,CRSPP,10.1,26.1325516
Euonymus atropurpureus,EUAT,5.1,4.788507999
Fagus grandifolia,FAGR,1.3,0.253079172
Fagus grandifolia,FAGR,1.4,0.303110067
Fagus grandifolia,FAGR,1.7,0.486244006
Fagus grandifolia,FAGR,1.7,0.486244006
Fagus grandifolia,FAGR,1.8,0.558830149
Fagus grandifolia,FAGR,1.8,0.558830149
Fagus grandifolia,FAGR,1.9,0.637437357
Fagus grandifolia,FAGR,2,0.722208693
Fagus grandifolia,FAGR,2,0.722208693
Fagus grandifolia,FAGR,2.2,0.910795311
Fagus grandifolia,FAGR,2.2,0.910795311
Fagus grandifolia,FAGR,2.2,0.910795311
Fagus grandifolia,FAGR,2.3,1.014876964
Fagus grandifolia,FAGR,2.3,1.014876964
Fagus grandifolia,FAGR,2.4,1.125656027
Fagus grandifolia,FAGR,2.5,1.243257436
Fagus grandifolia,FAGR,2.5,1.243257436
Fagus grandifolia,FAGR,2.6,1.367803214
Fagus grandifolia,FAGR,2.6,1.367803214
Fagus grandifolia,FAGR,2.9,1.784286965
Fagus grandifolia,FAGR,3,1.93777815
Fagus grandifolia,FAGR,3,1.93777815
Fagus grandifolia,FAGR,3.1,2.098785869
Fagus grandifolia,FAGR,3.2,2.267417914
Fagus grandifolia,FAGR,3.2,2.267417914
Fagus grandifolia,FAGR,3.3,2.443780127
Fagus grandifolia,FAGR,3.3,2.443780127
Fagus grandifolia,FAGR,3.3,2.443780127
Fagus grandifolia,FAGR,3.3,2.443780127
Fagus grandifolia,FAGR,3.3,2.443780127
Fagus grandifolia,FAGR,3.5,2.820109229
Fagus grandifolia,FAGR,3.5,2.820109229
Fagus grandifolia,FAGR,3.5,2.820109229
Fagus grandifolia,FAGR,3.5,2.820109229
Fagus grandifolia,FAGR,3.5,2.820109229
Fagus grandifolia,FAGR,3.7,3.228584318
Fagus grandifolia,FAGR,3.7,3.228584318
Fagus grandifolia,FAGR,3.8,3.445122962
Fagus grandifolia,FAGR,3.9,3.669990691
Fagus grandifolia,FAGR,3.9,3.669990691
Fagus grandifolia,FAGR,4,3.903281985
Fagus grandifolia,FAGR,4,3.903281985
Fagus grandifolia,FAGR,4,3.903281985
Fagus grandifolia,FAGR,4,3.903281985
Fagus grandifolia,FAGR,4.1,4.145089959
Fagus grandifolia,FAGR,4.1,4.145089959
Fagus grandifolia,FAGR,4.1,4.145089959
Fagus grandifolia,FAGR,4.2,4.395506422
Fagus grandifolia,FAGR,4.3,4.654621925
Fagus grandifolia,FAGR,4.3,4.654621925
Fagus grandifolia,FAGR,4.3,4.654621925
Fagus grandifolia,FAGR,4.3,4.654621925
Fagus grandifolia,FAGR,4.3,4.654621925
Fagus grandifolia,FAGR,4.4,4.922525804
Fagus grandifolia,FAGR,4.4,4.922525804
Fagus grandifolia,FAGR,4.4,4.922525804
Fagus grandifolia,FAGR,4.4,4.922525804
Fagus grandifolia,FAGR,4.4,4.922525804
Fagus grandifolia,FAGR,4.4,4.922525804
Fagus grandifolia,FAGR,4.5,5.199306229
Fagus grandifolia,FAGR,4.6,5.485050244
Fagus grandifolia,FAGR,4.6,5.485050244
Fagus grandifolia,FAGR,4.7,5.779843804
Fagus grandifolia,FAGR,4.7,5.779843804
Fagus grandifolia,FAGR,4.7,5.779843804
Fagus grandifolia,FAGR,4.7,5.779843804
Fagus grandifolia,FAGR,4.8,6.083771812
Fagus grandifolia,FAGR,4.9,6.396918156
Fagus grandifolia,FAGR,4.9,6.396918156
Fagus grandifolia,FAGR,4.9,6.396918156
Fagus grandifolia,FAGR,4.9,6.396918156
Fagus grandifolia,FAGR,5,6.719365742
Fagus grandifolia,FAGR,5,6.719365742
Fagus grandifolia,FAGR,5,6.719365742
Fagus grandifolia,FAGR,5,6.719365742
Fagus grandifolia,FAGR,5.1,7.051196522
Fagus grandifolia,FAGR,5.1,7.051196522
Fagus grandifolia,FAGR,5.1,7.051196522
Fagus grandifolia,FAGR,5.3,7.74333089
Fagus grandifolia,FAGR,5.3,7.74333089
Fagus grandifolia,FAGR,5.4,8.103793884
Fagus grandifolia,FAGR,5.4,8.103793884
Fagus grandifolia,FAGR,5.5,8.473958934
Fagus grandifolia,FAGR,5.6,8.853903651
Fagus grandifolia,FAGR,5.6,8.853903651
Fagus grandifolia,FAGR,5.6,8.853903651
Fagus grandifolia,FAGR,5.6,8.853903651
Fagus grandifolia,FAGR,5.6,8.853903651
Fagus grandifolia,FAGR,5.7,9.243704847
Fagus grandifolia,FAGR,5.8,9.643438568
Fagus grandifolia,FAGR,5.8,9.643438568
Fagus grandifolia,FAGR,5.8,9.643438568
Fagus grandifolia,FAGR,5.9,10.0531801
Fagus grandifolia,FAGR,5.9,10.0531801
Fagus grandifolia,FAGR,6.2,11.34319366
Fagus grandifolia,FAGR,6.3,11.79370504
Fagus grandifolia,FAGR,6.3,11.79370504
Fagus grandifolia,FAGR,6.4,12.25459009
Fagus grandifolia,FAGR,6.5,12.72592001
Fagus grandifolia,FAGR,6.5,12.72592001
Fagus grandifolia,FAGR,6.5,12.72592001
Fagus grandifolia,FAGR,6.5,12.72592001
Fagus grandifolia,FAGR,6.6,13.20776534
Fagus grandifolia,FAGR,6.7,13.70019602
Fagus grandifolia,FAGR,6.7,13.70019602
Fagus grandifolia,FAGR,6.8,14.2032814
Fagus grandifolia,FAGR,6.8,14.2032814
Fagus grandifolia,FAGR,6.8,14.2032814
Fagus grandifolia,FAGR,6.8,14.2032814
Fagus grandifolia,FAGR,7.1,15.77715051
Fagus grandifolia,FAGR,7.2,16.32353667
Fagus grandifolia,FAGR,7.3,16.88091575
Fagus grandifolia,FAGR,7.4,17.4493538
Fagus grandifolia,FAGR,7.45,17.73774044
Fagus grandifolia,FAGR,7.5,18.02891635
Fagus grandifolia,FAGR,7.5,18.02891635
Fagus grandifolia,FAGR,7.6,18.61966841
Fagus grandifolia,FAGR,7.6,18.61966841
Fagus grandifolia,FAGR,7.7,19.22167454
Fagus grandifolia,FAGR,7.7,19.22167454
Fagus grandifolia,FAGR,7.8,19.83499878
Fagus grandifolia,FAGR,7.8,19.83499878
Fagus grandifolia,FAGR,7.9,20.45970474
Fagus grandifolia,FAGR,7.9,20.45970474
Fagus grandifolia,FAGR,7.9,20.45970474
Fagus grandifolia,FAGR,7.9,20.45970474
Fagus grandifolia,FAGR,8,21.09585553
Fagus grandifolia,FAGR,8,21.09585553
Fagus grandifolia,FAGR,8.1,21.74351384
Fagus grandifolia,FAGR,8.1,21.74351384
Fagus grandifolia,FAGR,8.2,22.40274192
Fagus grandifolia,FAGR,8.3,23.07360155
Fagus grandifolia,FAGR,8.3,23.07360155
Fagus grandifolia,FAGR,8.3,23.07360155
Fagus grandifolia,FAGR,8.4,23.75615413
Fagus grandifolia,FAGR,8.6,25.15658158
Fagus grandifolia,FAGR,8.6,25.15658158
Fagus grandifolia,FAGR,8.7,25.87457714
Fagus grandifolia,FAGR,8.8,26.60450708
Fagus grandifolia,FAGR,8.8,26.60450708
Fagus grandifolia,FAGR,9,28.10040717
Fagus grandifolia,FAGR,9.1,28.86649492
Fagus grandifolia,FAGR,9.3,30.43523712
Fagus grandifolia,FAGR,9.8,34.57307511
Fagus grandifolia,FAGR,9.9,35.43812102
Fagus grandifolia,FAGR,10.3,39.02508599
Fagus grandifolia,FAGR,10.4,39.95379627
Fagus grandifolia,FAGR,10.4,39.95379627
Fagus grandifolia,FAGR,10.5,40.89540261
Fagus grandifolia,FAGR,10.7,42.8175179
Fagus grandifolia,FAGR,11,45.79874427
Fagus grandifolia,FAGR,11.1,46.81884453
Fagus grandifolia,FAGR,11.3,48.8988948
Fagus grandifolia,FAGR,11.8,54.3338749
Fagus grandifolia,FAGR,11.9,55.46153811
Fagus grandifolia,FAGR,11.9,55.46153811
Fagus grandifolia,FAGR,12.3,60.10941738
Fagus grandifolia,FAGR,12.5,62.51638397
Fagus grandifolia,FAGR,12.5,62.51638397
Fagus grandifolia,FAGR,12.5,62.51638397
Fagus grandifolia,FAGR,14,82.3759357
Fagus grandifolia,FAGR,14.1,83.81556179
Fagus grandifolia,FAGR,14.4,88.22292946
Fagus grandifolia,FAGR,14.5,89.72169867
Fagus grandifolia,FAGR,14.7,92.7639755
Fagus grandifolia,FAGR,14.8,94.30757201
Fagus grandifolia,FAGR,15,97.43990213
Fagus grandifolia,FAGR,15,97.43990213
Fagus grandifolia,FAGR,15.4,103.8863374
Fagus grandifolia,FAGR,15.4,103.8863374
Fagus grandifolia,FAGR,15.6,107.2011375
Fagus grandifolia,FAGR,16.2,117.5159849
Fagus grandifolia,FAGR,16.5,122.8838794
Fagus grandifolia,FAGR,16.7,126.5411947
Fagus grandifolia,FAGR,16.8,128.3935922
Fagus grandifolia,FAGR,16.9,130.2618712
Fagus grandifolia,FAGR,17.8,147.7977647
Fagus grandifolia,FAGR,18.7,166.6526926
Fagus grandifolia,FAGR,18.8,168.8303547
Fagus grandifolia,FAGR,18.8,168.8303547
Fagus grandifolia,FAGR,19.6,186.8552158
Fagus grandifolia,FAGR,19.9,193.8936807
Fagus grandifolia,FAGR,20,196.2739721
Fagus grandifolia,FAGR,20.1,198.6713941
Fagus grandifolia,FAGR,20.4,205.9668134
Fagus grandifolia,FAGR,20.7,213.4177373
Fagus grandifolia,FAGR,22.4,258.6242371
Fagus grandifolia,FAGR,22.8,270.0104054
Fagus grandifolia,FAGR,23.2,281.6867046
Fagus grandifolia,FAGR,23.3,284.6513706
Fagus grandifolia,FAGR,23.7,296.6934237
Fagus grandifolia,FAGR,23.9,302.8249588
Fagus grandifolia,FAGR,23.9,302.8249588
Fagus grandifolia,FAGR,25.3,347.8335498
Fagus grandifolia,FAGR,25.5,354.5647881
Fagus grandifolia,FAGR,25.7,361.3721712
Fagus grandifolia,FAGR,26.3,382.2537717
Fagus grandifolia,FAGR,26.4,385.8013785
Fagus grandifolia,FAGR,26.6,392.9545992
Fagus grandifolia,FAGR,26.8,400.1853739
Fagus grandifolia,FAGR,27,407.4939554
Fagus grandifolia,FAGR,27,407.4939554
Fagus grandifolia,FAGR,27.5,426.107462
Fagus grandifolia,FAGR,28.4,460.8536162
Fagus grandifolia,FAGR,28.7,472.793622
Fagus grandifolia,FAGR,30,526.6281314
Fagus grandifolia,FAGR,31.2,579.3841484
Fagus grandifolia,FAGR,32.2,625.630999
Fagus grandifolia,FAGR,34.35,732.2314363
Fagus grandifolia,FAGR,35,766.4184127
Fagus grandifolia,FAGR,35.3,782.507816
Fagus grandifolia,FAGR,36.5,848.8457663
Fagus grandifolia,FAGR,37.3,894.8477175
Fagus grandifolia,FAGR,40,1060.791246
Fagus grandifolia,FAGR,42.3,1215.439143
Fagus grandifolia,FAGR,59.7,2811.720926
Fagus grandifolia,FAGR,71.9,4421.248864
Fagus grandifolia,FAGR,86.1,6856.147742
Fagus grandifolia,FAGR,91.6,7971.525841
Fraxinus americana,FRAM,1,0.083743226
Fraxinus americana,FRAM,1.5,0.22923046
Fraxinus americana,FRAM,1.8,0.360511358
Fraxinus americana,FRAM,1.9,0.412319859
Fraxinus americana,FRAM,1.9,0.412319859
Fraxinus americana,FRAM,2,0.468336147
Fraxinus americana,FRAM,2.3,0.662675273
Fraxinus americana,FRAM,2.5,0.815142799
Fraxinus americana,FRAM,2.8,1.080106689
Fraxinus americana,FRAM,3.1,1.390741619
Fraxinus americana,FRAM,3.5,1.879934305
Fraxinus americana,FRAM,3.9,2.459566881
Fraxinus americana,FRAM,4.6,3.706028543
Fraxinus americana,FRAM,15.1,70.94780006
Fraxinus americana,FRAM,41.6,878.9576927
Fraxinus americana,FRAM,52.8,1588.952928
Fraxinus americana,FRAM,69.3,3121.840231
Juglans nigra,JUNI,31.7,447.5384595
Juglans nigra,JUNI,35.7,601.175398
Juglans nigra,JUNI,48.3,1273.598046
Juglans nigra,JUNI,71.8,3409.060763
Juglans nigra,JUNI,92.7,6429.72213
Liriodendron tulipifera,LITU,4.6,3.706028543
Liriodendron tulipifera,LITU,5.4,5.518862671
Liriodendron tulipifera,LITU,6.2,7.77775835
Liriodendron tulipifera,LITU,6.5,8.746212122
Liriodendron tulipifera,LITU,7.2,11.27547742
Liriodendron tulipifera,LITU,8,14.6478427
Liriodendron tulipifera,LITU,8.1,15.10679129
Liriodendron tulipifera,LITU,8.8,18.55976193
Liriodendron tulipifera,LITU,9.1,20.17107215
Liriodendron tulipifera,LITU,9.9,24.86621536
Liriodendron tulipifera,LITU,11,32.30341364
Liriodendron tulipifera,LITU,11.5,36.07387295
Liriodendron tulipifera,LITU,12.4,43.49731403
Liriodendron tulipifera,LITU,13.1,49.85318937
Liriodendron tulipifera,LITU,15.1,70.94780006
Liriodendron tulipifera,LITU,16,81.91843783
Liriodendron tulipifera,LITU,16.6,89.76109078
Liriodendron tulipifera,LITU,16.8,92.4709429
Liriodendron tulipifera,LITU,17.5,102.3374706
Liriodendron tulipifera,LITU,18.5,117.4818218
Liriodendron tulipifera,LITU,22.5,191.0270938
Liriodendron tulipifera,LITU,25.3,255.622748
Liriodendron tulipifera,LITU,25.8,268.3534757
Liriodendron tulipifera,LITU,25.9,270.9440692
Liriodendron tulipifera,LITU,26.7,292.2068567
Liriodendron tulipifera,LITU,27.1,303.1998058
Liriodendron tulipifera,LITU,27.2,305.9860012
Liriodendron tulipifera,LITU,27.3,308.7874342
Liriodendron tulipifera,LITU,29.3,368.0572866
Liriodendron tulipifera,LITU,29.9,387.060703
Liriodendron tulipifera,LITU,30.6,409.9575108
Liriodendron tulipifera,LITU,33.5,513.3321478
Liriodendron tulipifera,LITU,33.8,524.824753
Liriodendron tulipifera,LITU,34.4,548.2675938
Liriodendron tulipifera,LITU,35.1,576.3946069
Liriodendron tulipifera,LITU,37.6,683.7993722
Liriodendron tulipifera,LITU,39.3,763.1740306
Liriodendron tulipifera,LITU,40.4,817.3306873
Liriodendron tulipifera,LITU,41.1,852.95447
Liriodendron tulipifera,LITU,41.8,889.4898172
Liriodendron tulipifera,LITU,42.1,905.4287279
Liriodendron tulipifera,LITU,44.3,1027.527228
Liriodendron tulipifera,LITU,44.9,1062.437699
Liriodendron tulipifera,LITU,45.5,1098.047149
Liriodendron tulipifera,LITU,46,1128.258879
Liriodendron tulipifera,LITU,46.3,1146.621487
Liriodendron tulipifera,LITU,48.4,1280.156721
Liriodendron tulipifera,LITU,49,1319.932279
Liriodendron tulipifera,LITU,49.1,1326.632311
Liriodendron tulipifera,LITU,49.2,1333.352617
Liriodendron tulipifera,LITU,50,1387.847319
Liriodendron tulipifera,LITU,51.4,1486.368835
Liriodendron tulipifera,LITU,54.4,1711.234598
Liriodendron tulipifera,LITU,55.1,1766.443214
Liriodendron tulipifera,LITU,58.5,2049.657416
Liriodendron tulipifera,LITU,58.9,2084.639773
Liriodendron tulipifera,LITU,59.5,2137.777832
Liriodendron tulipifera,LITU,61,2274.13546
Liriodendron tulipifera,LITU,63.5,2512.686067
Liriodendron tulipifera,LITU,70.6,3269.31043
Liriodendron tulipifera,LITU,83,4886.299998
Liriodendron tulipifera,LITU,95.5,6922.899998
Magnolia acuminata,MAAC,13.1,49.85318937
Magnolia acuminata,MAAC,19,125.5261627
Magnolia acuminata,MAAC,44.4,1033.297292
Ostrya virginia,OSVI,1.3,0.160667487
Ostrya virginia,OSVI,2.4,0.73655351
Ostrya virginia,OSVI,2.9,1.178460724
Ostrya virginia,OSVI,3,1.281977258
Ostrya virginia,OSVI,3.3,1.624347912
Ostrya virginia,OSVI,3.6,2.016169059
Ostrya virginia,OSVI,3.7,2.158135291
Ostrya virginia,OSVI,3.9,2.459566881
Ostrya virginia,OSVI,4,2.619181975
Ostrya virginia,OSVI,4,2.619181975
Ostrya virginia,OSVI,4.7,3.909351449
Ostrya virginia,OSVI,4.8,4.11919449
Ostrya virginia,OSVI,4.9,4.335624379
Ostrya virginia,OSVI,5,4.558707113
Ostrya virginia,OSVI,5.2,5.02509167
Ostrya virginia,OSVI,5.4,5.518862671
Ostrya virginia,OSVI,5.5,5.776176087
Ostrya virginia,OSVI,5.8,6.590571969
Ostrya virginia,OSVI,5.8,6.590571969
Ostrya virginia,OSVI,5.9,6.876392466
Ostrya virginia,OSVI,5.9,6.876392466
Ostrya virginia,OSVI,6.1,7.469926526
Ostrya virginia,OSVI,6.2,7.77775835
Ostrya virginia,OSVI,6.3,8.093044706
Ostrya virginia,OSVI,6.3,8.093044706
Ostrya virginia,OSVI,6.6,9.084207564
Ostrya virginia,OSVI,6.7,9.429886324
Ostrya virginia,OSVI,6.7,9.429886324
Ostrya virginia,OSVI,6.7,9.429886324
Ostrya virginia,OSVI,6.9,10.14451764
Ostrya virginia,OSVI,6.9,10.14451764
Ostrya virginia,OSVI,7,10.51358105
Ostrya virginia,OSVI,7,10.51358105
Ostrya virginia,OSVI,7,10.51358105
Ostrya virginia,OSVI,7,10.51358105
Ostrya virginia,OSVI,7,10.51358105
Ostrya virginia,OSVI,7,10.51358105
Ostrya virginia,OSVI,7.1,10.89054951
Ostrya virginia,OSVI,7.1,10.89054951
Ostrya virginia,OSVI,7.1,10.89054951
Ostrya virginia,OSVI,7.2,11.27547742
Ostrya virginia,OSVI,7.2,11.27547742
Ostrya virginia,OSVI,7.2,11.27547742
Ostrya virginia,OSVI,7.3,11.66841879
Ostrya virginia,OSVI,7.4,12.06942724
Ostrya virginia,OSVI,7.5,12.478556
Ostrya virginia,OSVI,7.5,12.478556
Ostrya virginia,OSVI,7.7,13.32138564
Ostrya virginia,OSVI,7.7,13.32138564
Ostrya virginia,OSVI,7.7,13.32138564
Ostrya virginia,OSVI,7.8,13.75519117
Ostrya virginia,OSVI,7.9,14.19732637
Ostrya virginia,OSVI,7.9,14.19732637
Ostrya virginia,OSVI,7.9,14.19732637
Ostrya virginia,OSVI,8,14.6478427
Ostrya virginia,OSVI,8,14.6478427
Ostrya virginia,OSVI,8,14.6478427
Ostrya virginia,OSVI,8,14.6478427
Ostrya virginia,OSVI,8,14.6478427
Ostrya virginia,OSVI,8.1,15.10679129
Ostrya virginia,OSVI,8.2,15.57422294
Ostrya virginia,OSVI,8.2,15.57422294
Ostrya virginia,OSVI,8.2,15.57422294
Ostrya virginia,OSVI,8.2,15.57422294
Ostrya virginia,OSVI,8.3,16.05018813
Ostrya virginia,OSVI,8.3,16.05018813
Ostrya virginia,OSVI,8.3,16.05018813
Ostrya virginia,OSVI,8.4,16.53473701
Ostrya virginia,OSVI,8.4,16.53473701
Ostrya virginia,OSVI,8.4,16.53473701
Ostrya virginia,OSVI,8.4,16.53473701
Ostrya virginia,OSVI,8.4,16.53473701
Ostrya virginia,OSVI,8.5,17.02791944
Ostrya virginia,OSVI,8.5,17.02791944
Ostrya virginia,OSVI,8.5,17.02791944
Ostrya virginia,OSVI,8.5,17.02791944
Ostrya virginia,OSVI,8.5,17.02791944
Ostrya virginia,OSVI,8.5,17.02791944
