Field Name,Weight
Odi,1.5855
Snap,1.8805
Hor,0.8543
Red,0.0471
Red,0.1074
Red,0.0731
Dead,0.0814
Dead,0.2602
Red,0.0783
Fla,0.0766
Red,0.0394
Red,0.0275
Red,0.0364
Osm,0.0161
Fla,0.0503
Odi,0.0556
Red,0.1001
Red,0.0379
Red,0.074
Red,0.1041
Red,0.053
Red,0.0223
Fla,0.0325
Fla,0.0307
Red,0.1442
Red,0.0282
Fla,0.1074
Red,0.0194
Fla,0.0367
Red,0.0328
Red,0.0909
Odi,0.1596
Fla,0.0697
Fox,0.5993
Red,0.0965
Odi,0.0238
Fox,0.2287
Red,0.0201
Fox,0.0557
Fla,0.0392
Tin,0.0931
Odi,0.1077
Agr,0.0144
Fla,0.0444
Odi,0.0892
Fla,0.0703
Red,0.1228
Fox,0.0921
Fla,0.0493
Fla,0.0868
Red,0.0333
Red,0.0341
Fla,0.1266
Fla,0.0528
Red,0.1752
Fox,0.1938
Odi,0.4344
Fla,0.2424
Red,0.0262
Fla,0.0276
Fox,0.1108
Red,0.0327
Fla,0.0263
Fox,0.4973
Fla,0.0271
Fla,0.0182
Fla,0.041
Fla,0.0219
Red,0.0848
Red,0.0716
Mon,0.211
Red,0.09
Arr,0.0355
Red,0.0621
Fox,0.0978
Fin,0.0532
Red,0.0361
Dead,0.1838
Dead,0.209
Red,0.0418
Fla,0.1322
Fla,0.064
Odi,0.1064
Fox,0.165
Dead,0.1215
Red,0.187
Fox,0.2113
Fox,0.1875
Fla,0.0707
Red,0.0194
Red,0.0476
Dead,0.2476
Fla,0.0405
Red,0.0315
Fla,0.1625
Dead,0.1419
Red,0.0274
Fla,0.0326
Fla,0.0323
Fla,0.0337
Fla,0.0461
Red,0.0429
Red,0.0208
Fox,0.0719
Fla,0.0162
hor,0.0761
Red,0.0284
Agr,0.0214
Dead,0.236
Fla,0.0395
Red,0.0613
Red,0.0242
Fla,0.0378
Fla,0.1258
Fox,0.0897
Fla,0.0323
Dead,0.2716
Fla,0.0443
Fla,0.0277
Fla,0.0812
Fla,0.1042
Red,0.0751
Fla,0.121
Fla,0.1848
Fox,0.286
Red,0.0456
Fla,0.1698
Fla,0.0283
Dead,0.3983
Red,0.0469
Fox,0.1206
Fox,0.1068
Fox,0.1876
Red,0.0428
Fla,0.0647
Fla,0.0275
Fla,0.0973
Fla,0.0408
Fla,0.0202
Fla,0.0496
Fla,0.0581
Red,0.0723
Red,0.0338
Fla,0.0321
Fla,0.0424
Red,0.0417
Red,0.0943
Fla,0.03
Fla,0.0482
Fla,0.0671
Fin,0.0564
Red,0.0431
Fla,0.0291
Red,0.013
Fla,0.05
Fla,0.0789
Fla,0.0356
Fox,0.0368
Red,0.0223
Red,0.0503
Fla,0.0548
Fla,0.0417
Fla,0.0343
Dead,0.1134
Red,0.1124
Dead,0.1348
Dead,0.155
Dead,0.6763
Fox,0.1355
Dead,0.0829
Odi,0.102
Sti,0.5703
Sti,0.8365
Fox,0.5803
Hor,0.5653
Fox,0.4123
Fox,0.4064
Red,0.4329
Fox,0.3111
odi,0.4099
Fox,0.529
Fox,0.5184
Fox,0.1263
Fox,0.6258
Odi,0.6839
Fox,0.5056
Fox,0.4579
Dead,0.248
Bul,0.5235
Fox,0.6473
Fox,0.3831
Fla,0.1648
Odi,0.2531
Fox,0.342
Odi,0.633
Dead,0.2155
Fox,0.5878
Sti,0.3446
Hor,0.2455
Odi,0.4589
Fox,0.3292
Fox,0.3473
Odi,0.4672
Fox,0.4915
Fox,0.5512
Odi,0.8616
Odi,0.3524
Odi,0.5343
Odi,0.3676
Red,0.154
Odi,0.7272
Fox,0.4716
Fox,0.3514
Fox,0.3783
Odi,0.2965
Fox,0.3821
Fla,0.2836
Odi,0.5594
Red,0.0738
Fox,0.2266
Fox,0.5456
Hor,0.334
Red,0.1044
Red,0.0443
Mon,0.4163
Fox,0.2186
Odi,0.3673
Red,0.3855
Hor,0.5567
Fox,0.252
Fox,0.6078
Fox,0.6645
Odi,0.4915
Odi,0.4383
Fox,0.606
Odi,0.4495
Fox,0.4849
Fox,0.4451
Hor,0.8353
Fox,0.3321
Fox,0.1641
Fox,0.352
Tri,0.4221
Odi,0.3335
Fox,0.6027
Odi,0.1856
Bul,0.8346
Odi,2.2137
Agr,2.3083
Odi,2.2437
Odi,1.4842
Odi,1.1735
Odi,1.1939
Odi,2.1625
Bone,0.7643
Mint,1.6357
Hor,2.6552
Bul,0.762
Bul,1.5142
Sti,1.3884
Odi,2.8636
Hor,1.1268
Hor,0.9315
Odi,0.6528
Bul,1.1768
Hor,0.9968
Hor,1.2378
Hor,1.0405
Bone,1.6548
Agr,1.3871
Odi,1.0459
Odi,1.2966
Odi,1.0702
Odi,0.517
Odi,0.6593
Odi,2.2934
Sti,1.2671
Fox,0.4395
Sti,0.5118
Blu,1.4564
Odi,0.2301
Hor,0.5889
Fox,0.6593
Sti,0.6885
Fox,0.3948
Sti,0.3733
Fox,0.3891
Fox,0.1711
Sti,0.096
Fox,0.236
Sti,0.9627
Odi,0.314
Fox,0.6275
Sti,0.4882
Fox,0.6546
Sti,0.9334
Odi,0.357
Fox,0.3071
Fox,0.2934
Tri,0.5809
Sti,0.2049
Fox,0.7032
Hor,0.3221
Fox,0.6493
Odi,1.1513
Fox,0.3847
Odi,0.3466
Fox,0.3318
Fox,0.5618
Odi,0.5225
Sha,0.2544
Mon,0.3324
Hor,0.1314
Sti,0.5938
Fox,0.5439
Odi,0.3097
Fox,0.5923
Hor,0.1499
Fox,0.1557
Odi,0.3786
Hor,0.4588
Tri,0.4752
Fox,0.4607
Fox,0.423
Fox,0.3973
Fox,0.2942
Dead,0.325
Hor,0.4035
Red,0.1676
Fox,0.5123
Odi,0.7005
Fox,0.5717
Dead,0.2749
Fox,0.2642
Fox,0.1364
Fox,0.2322
Bul,0.6289
Fla,0.2337
Hor,0.089
Odi,0.4755
Odi,0.6135
Fox,0.1586
Dead,0.194
Fox,0.4833
Fox,0.3538
Odi,0.718
Odi,1.0089
Odi,1.021
Bul,0.9391
Odi,0.7781
Gold,2.5086
Fox,0.7193
Odi,1.4851
Odi,1.5023
Odi,1.1461
Odi,2.5564
Odi,0.506
Red,0.0263
Tri,0.0818
Hor,0.0982
Red,0.2603
Fla,0.0348
Fox,0.3241
Tin,0.0205
Fox,0.2858
Tri,0.2009
Red,0.0677
Fla,0.1169
Mint,0.0199
Tri,0.1947
Fla,0.1989
Hor,0.4553
Fox,0.3363
Fox,0.2927
Fox,0.2095
Fox,0.4698
Fla,0.2152
Fox,0.5036
Fox,0.1588
Fox,0.1776
Fla,0.07
Odi,0.051
Fox,0.3189
Red,0.0486
Fla,0.3198
Fox,0.3137
Fla,0.0906
Red,0.1109
Fla,0.3398
Dead,0.1659
Sti,0.0314
Hor,0.0661
Fla,0.115
Red,0.0198
Fox,0.0452
Fla,0.1742
Fla,0.0873
Fla,0.0308
Tin,0.0467
Hor,0.3058
Fla,0.0796
Fla,0.0602
Fox,0.2321
Fla,0.261
Fla,0.1708
Red,0.4792
Odi,0.1749
Hor,0.7074
Fla,0.0841
Fox,0.1111
Fox,0.5929
Fla,0.1144
Fla,0.0222
Odi,0.0113
Fox,0.1959
Osm,0.0375
osm,0.0881
Tri,0.0181
Hor,0.2908
Fox,0.1204
Fox,0.1509
Cla,0.5451
Odi,0.4771
Red,0.1342
Odi,0.6208
Odi,0.3672
Osm,0.02
Fox,0.2671
Red,0.0855
Fox,0.2364
Fox,0.7917
Fox,0.1643
Hor,0.1142
Fla,0.1338
Tri,0.411
Sti,0.3484
Hor,0.3989
Osm,0.2883
Hor,0.0698
Tin,0.0148
Fla,0.2867
Fla,0.0661
Fla,0.079
Fla,0.0202
Red,0.0724
Odi,0.0418
Fox,0.2199
Fla,0.0356
Red,0.0566
Odi,0.0758
Agr,0.0319
Tri,0.1046
Tri,0.0724
Fla,0.0779
Fla,0.095
Fox,0.1903
Fox,0.043
Red,0.1568
Tin,0.0489
Fox,0.0322
Fla,0.137
Dead,0.1224
Red,0.1563
Fox,0.3556
Odi,0.1258
Fla,0.0155
Red,0.0934
Tri,0.1166
Red,0.0715
Agr,0.0208
Odi,0.2669
Gold,0.1958
Fox,0.5929
Odi,0.5636
Fox,0.2822
Fox,0.5154
Fox,0.5464
Fox,0.4165
Red,0.1984
Fox,0.3693
Fox,0.2063
Odi,0.212
Fox,0.1566
Hor,0.5318
Hor,0.1096
Sti,0.581
Sti,0.0455
Fox,0.1725
Fox,0.5595
Fox,0.3834
Fox,0.3014
Hor,0.4479
Fox,0.2701
Odi,0.4463
Fox,0.7049
Fla,0.1515
Fox,0.12
Fox,0.3972
Odi,0.4515
Fox,0.2794
Fox,0.3274
Hor,0.6467
Hor,0.6695
Hor,0.1977
Fox,0.7091
Hor,0.1872
Hor,0.4766
Fox,0.1152
Fox,0.7658
Hor,0.5518
Fox,0.4692
Fox,0.053
Fox,0.7359
Fox,0.382
Odi,0.9998
Fox,0.8083
Arr,0.309
Fox,0.7953
Sti,1.3996
Sti,0.3805
Fox,0.7013
Fox,0.4305
Fox,0.5926
Fox,0.3698
Sti,0.4915
Hor,0.3826
Fox,0.4111
Sti,0.0871
Fox,0.496
Fox,0.1393
Fox,0.6731
Fox,0.7717
Fox,0.8363
Arr,0.0693
Sti,0.2818
Fox,0.4941
Fox,0.8154
Fox,0.7509
Tri,0.4319
Fox,0.4237
Fox,0.5733
Fox,0.5063
Odi,0.2176
Odi,0.1959
Fox,0.187
Fox,0.5602
Fox,0.3984
Fox,0.3204
Fox,0.1752
Fox,0.5963
Fox,0.6882
Odi,0.5885
Sti,1.0668
Fox,0.4318
Fox,0.5029
Fox,0.7945
Gold,0.2467
Red,0.1205
Sti,0.2994
Fox,0.3692
Odi,0.095
Fox,0.2881
Fox,0.4006
Fox,0.306
Odi,0.416
Fox,0.1572
Fox,0.4349
Fox,0.7168
Fox,0.8721
Fox,0.2745
Fox,0.9063
Bul,0.63
Odi,0.5549
Sti,0.658
Fox,0.6424
Fox,0.8224
Sti,0.3155
Fox,0.268
Fox,0.0626
Fox,0.1913
Sti,0.5443
odi,0.073
Hor,0.9287
Fox,0.4641
Fox,0.2452
Odi,0.2447
Odi,0.8912
Fox,0.7397
Odi,0.5665
Sti,0.4431
Sti,0.8155
Dead,0.336
Odi,0.2837
Sti,0.1888
Fox,0.2126
Hor,0.3195
Tri,0.4022
Red,0.3564
Fox,0.3488
Fox,0.2148
Red,0.3053
Odi,0.7043
Fox,0.7256
Dead,0.1697
Fox,0.8879
Fox,0.3281
hor,0.5265
Fox,0.2996
Hor,0.7549
Odi,0.6684
Fox,0.3655
Odi,0.382
St5i,0.5399
Fox,0.4826
Odi,0.4951
Fox,0.5198
Fox,0.3778
Fox,0.487
Fox,0.4223
Odi,0.5741
Fox,0.5459
Sti,0.3297
Sti,0.9099
Odi,0.1843
Fox,0.1458
Fox,0.9032
Odi,0.9032
Sti,0.1594
Odi,0.4862
Odi,0.1016
Fox,0.2743
Hor,0.3068
Odi,0.5521
Odi,0.0311
Hor,0.8658
Fox,0.2698
Fox,0.5158
Fox,0.3127
Sti,0.3919
Fox,0.7474
Fox,0.4061
Fox,0.3732
Fox,0.7328
Odi,0.8014
Red,0.187
Fox,0.4319
Fox,0.8792
Odi,1.0967
Odi,0.0664
Tri,0.3989
Fox,0.4648
Fox,0.1391
Red,0.2727
Fox,0.4996
Fox,0.193
Odi,0.3412
Fox,0.3815
Hor,0.4131
Fox,0.4783
Odi,0.6856
Fox,0.6574
Sti,0.3873
Odi,0.2694
Odi,0.1456
Fox,0.3788
Fla,0.4418
Sti,0.2571
Odi,0.1083
Odi,0.5693
Odi,0.1822
Fox,0.5463
Fox,0.3002
Odi,0.1589
Odi,0.1999
Dead,0.2478
Odi,0.5708
Fox,0.1404
Odi,0.137
Hor,0.3149
Odi,0.9029
Bul,0.8541
Blu,0.5325
Odi,0.4329
Odi,0.2083
Fox,0.182
Sti,0.2794
Snap,1.6645
Hor,1.1558
Odi,0.5311
Fox,0.8648
Odi,0.7875
Hor,0.5393
Odi,0.9388
Odi,0.7684
Odi,1.0718
Sti,0.8395
Odi,0.672
Dead,1.1094
Odi,0.6015
Sti,1.4635
Fox,1.015
Fox,0.9602
Fox,1.7344
Fox,1.3105
Fox,0.2765
Odi,1.4166
Hor,0.4143
Odi,0.8187
Odi,1.351
Hor,0.6355
Fox,0.8642
Fox,0.788
Odi,0.5779
Odi,0.741
Odi,1.0424
Fox,1.3883
Odi,1.48
Odi,1.4246
Odi,1.5869
Fla,0.1131
Red ,0.0376
Hor,0.562
Fox,0.203
Red,0.3513
Fla,0.0528
Fox,0.6509
Fox,0.834
Cla,0.2157
Tri,0.2342
Fox,0.1869
Dead,0.2872
Fox,0.1048
Red,0.3014
Cla,0.3033
Mint,0.1793
Red,0.188
Fox,0.2883
Fox,0.1409
Red,0.1007
Tri,0.4395
Fla,0.2471
Red,0.0945
Dead,0.218
Hor,0.1001
Fox,0.2403
Fla,0.3957
Fox,0.1741
Red,0.0314
Dead,0.2023
Red,0.1696
Fox,0.2738
Fox,0.1516
Fox,0.333
Mint,0.5049
Fla,0.0752
Red,0.1503
Fox,0.1304
Fox,0.1228
Fox,0.0898
Hor,0.473
Fla,0.0251
Fox,0.4371
Fox,0.2655
Fox,0.1317
Odi,0.0327
Dead,0.1944
Hor,0.1822
Fox,0.1179
Bul,0.3883
Fox,0.1439
Fox,0.1391
Fox,0.0958
Fox,0.2785
Tri,0.1137
Fla,0.0389
Fox,0.5621
Red,0.0072
Fla,0.1713
Fox,0.2638
Odi,0.0367
Fox,0.0375
Fla,0.2542
Hor,0.0652
Fox,0.1882
Odi,0.0952
Cla,0.3119
Fla,0.0426
Dead,0.2758
Fla,0.1838
Fla,0.1131
Fla,0.221
Fox,0.3224
Hor,0.237
Fox,0.1858
Fox,0.1394
Fox,0.0967
Sti,0.1919
Sti,0.3868
Red,0.2767
Fla,0.0953
Tri,0.1052
Sti,0.0699
Hor,0.1642
Odi,0.1287
Fox,0.2167
Fox,0.1539
Fla,0.1151
Fox,0.3644
Fox,0.191
Fox,0.4354
Fox,0.1648
Bul,0.4438
Fox,0.3528
Fox,0.2307
Cla,0.4876
Odi,0.0897
Odi,0.0862
Fox,0.1242
Mint,0.2887
Fox,0.0492
Arr,0.0515
Fox,0.0758
Fox,0.3473
Sti,0.5648
Odi,0.0333
Fox,0.3735
Fla,0.5433
Odi,0.1048
Dead,0.3156
Fox,0.3697
Cla,0.1941
Red,0.027
Fla,0.0152
Odi,0.515
Fox,0.7671
Fla,0.0573
Hor,0.4418
Fla,0.269
Fla,0.0934
Red,0.0457
Fox,0.018
Fox,0.7075
Odi,0.4144
Fox,0.1347
Odi,0.3446
Odi,0.1745
Fox,0.147
Fla,0.087
Fox,1.0938
Fla,0.1238
Cla,0.1302
Red,0.1718
Cla,0.2207
Tin,0.2608
Odi,0.0068
Fla,0.1338
Cla,0.20545
Cla,0.1288
Fla,0.0438
Hor,0.5125
Cla,0.1954
Hor,0.2309
Fla,0.1424
Fox,0.4261
Red,0.1121
Red,0.113
Fla,0.1011
Fox,0.7677
Cla,0.0762
Fox,0.1514
Fla,0.1066
Fla,0.0924
Red,0.0973
Fox,0.1628
Dead,0.7572
Hor,0.1148
Red,0.0677
Fla,0.0985
Cla,0.2514
Odi,0.0257
Tri,0.3557
Fox,0.6674
Cla,0.2514
Odi,0.0257
Tri,0.3557
Fox,0.6674
Cla,0.5078
Red,0.2094
Dead,0.1521
Cla,0.2812
Red,0.0174
Fox,0.9153
Red,0.1358
Fla,0.1945
Fox,0.2901
Fla,0.2278
Red,0.0308
Sti,0.2321
Fla,0.1886
Red,0.0963
Fla,0.0698
Fla,0.0459
Fox,0.2266
Fla,0.2187
Fla,0.0615
Fla,0.1323
Red,0.0291
Fox,0.0698
Fox,0.5758
Red,0.4303
Fox,0.1853
Fox,0.0655
Fox,0.1182
Fox,0.2243
Fla,0.0361
Fox,0.073
Fla,0.4187
Fox,0.4906
Hor,0.2113
Cla,0.4012
Fla,0.2529
Fla,0.0661
Cla,0.2597
Sti,0.1172
Fox,0.1962
Odi,0.118
Tin,0.0529
Hor,0.0627
Fox,0.1087
Fox,0.0324
Cla,0.5692
Agr,0.047
Fox,0.5311
Fla,0.1193
Dead,0.3622
Fox,0.3335
Fla,0.1118
Fox,0.2263
Fox,0.5747
Str,0.1762
Red,0.0831
Fox,0.4662
Fox,0.1531
Fox,0.8575
Fox,0.0549
Fla,0.0604
Hor,0.1514
Red,0.2204
Fla,0.0732
Fox,0.3072
Odi,0.1752
Cla,0.2353
Tri,0.1562
Tin,0.0269
Fla,0.2207
Fla,0.063
Odi,0.3581
Fox,0.2379
Fox,0.066
Fla,0.1701
Fox,0.2619
Fla,0.4188
Fox,0.3641
Fox,0.484
Fox,0.5481
Cla,0.2745
Bul,0.2606
Fox,0.9981
Odi,0.1114
Red,0.0522
Fla,0.0578
Fla,0.0717
Osm,0.0364
Red,0.0491
Hor,0.0911
Odi,0.0703
Dead,0.1412
Fox,0.2314
Red,0.0703
Fla,0.0301
Red,0.0888
Dead,0.1642
Fox,0.269
Red,0.0503
Osm,0.1012
Red,0.0853
Red,0.1592
Fox,0.1488
Fla,0.1404
Fox,0.1134
Fox,0.0234
Fox,0.0884
Tin,0.077
Red,0.0182
Fox,0.074
Fox,0.0459
Sti,0.1392
Fla,0.3002
Red,0.2454
Red,0.2205
Sti,0.1912
Cla,0.0384
Fla,0.0638
Fla,0.0885
Fox,0.3866
Fla,0.2088
Fla,0.2623
Fla,0.0686
Fox,0.109
Fox,0.1408
Bul,1.8288
Odi,0.9044
Odi,0.7389
Odi,0.5943
Odi,1.3462
Odi,0.9409
Bul,1.2426
Bul,1.4299
Odi,0.943
Odi,0.9721
Odi,0.6809
Odi,0.7295
Odi,0.6338
Odi,1.033
Odi,1.0402
Odi,1.029
Odi,1.1373
Odi,1.476
Odi,1.0784
Bone,0.7207
Odi,1.5751
Odi,1.7388
Odi,1.1649
Odi,1.1953
Odi,0.7607
Bul,2.239
Bone,0.8967
Odi,1.786
Odi,1.3985
Odi,0.926
Odi,1.2485
Odi,1.1767
Odi,1.4164
Odi,1.7349
Odi,0.8042
Odi,2.1547
Odi,0.4912
Odi,0.6998
Odi,2.1376
Odi,0.5522
Odi,1.0196
Odi,1.5889
Odi,1.4415
Odi,2.215
Odi,1.4446
Odi,1.5691
Odi,1.2249
Odi,1.214
Odi,0.9664
Odi,1.4981
Odi,1.1264
Odi,1.9257
Dead,2.8477
Agr,0.9637
Odi,1.8779
Bul,1.9041
Odi,1.0022
Blu,2.4333
Bul,2.3072
Hor,0.8599
Odi,1.329
Odi,1.263
Odi,0.8265
Snap,1.6915
Snap,2.0502
Odi,2.0787
Hor,0.985
Odi,1.577
Odi,1.1622
Hor,0.6892
Odi,0.8098
Odi,1.033
Odi,1.202
Bul,1.3823
Odi,0.8071
Odi,1.1122
Odi,0.7485
Odi,1.8996
Fox,1.1294
Odi,1.9262
Odi,1.2419
Odi,1.069
Odi,0.9072
Bul,1.3819
Odi,1.5729
Odi,1.3432
Odi,0.9404
Agr,1.0922
Agr,6
Bone,7.7
Bone,6.6
Odi,1.3
Odi,2.8
Bone,2.6
Psa,32
Odi,2.7
Odi,4.4
Odi,1.4
Odi,2
Odi,2.1
Agr,5.7
Agr,6.7
Psa,9.3
Agr,8.5
Blu,2.6
Sti,0.1392
Fla,0.3002
Red,0.2454
Red,0.2205
Sti,0.1912
Cla,0.0384
Fla,0.0638
Fla,0.0885
Fox,0.3866
Fla,0.2088
Fla,0.2623
Fla,0.0686
Fox,0.109
Fox,0.1408
Red,0.0634
Fla,0.0432
Fla,0.1771
Fla,0.077
Odi,0.2386
Red,0.1526
Fox,0.1947
Fla,0.0113
Fla,0.1515
Fla,0.5326
Fla,0.0521
Fox,0.4916
Fox,0.2603
Fox,0.0818
Fla,0.0741
Gold,0.0709
Fla,0.0416
Fla,0.1257
Red,0.1155
Hor,0.7621
Hor,0.1016
Red,0.1644
Fox,0.0708
Fla,0.1338
Fox,0.5052
Red,0.0285
Fox,0.0485
Red,0.056
Sti,0.1052
Fla,0.0475
Odi,0.1128
Fox,0.2306
Fla,0.1401
Fox,0.7141
Fox,0.0489
Osm,0.1422
Fox,0.1344
Red,0.0576
Fla,0.0321
Agr,0.0156
Fox,0.0558
Fla,0.1117
Fla,0.1001
Dead,0.1177
Red,0.1123
Fla,0.101
Tri,0.1658
Fla,0.316
Fla,0.0994
Red,0.1701
Odi,0.2153
Hor,0.24597
Fla,0.1738
Fla,0.2359
Hor,0.604
Tri,0.0322
Fla,0.137
Str,0.0823
Tri,0.1425
Fla,0.0998
Fox,0.0423
Fla,0.09
Fox,0.4059
Gold,0.0616
Fox,0.0447
Fla,0.1479
Fox,0.3464
Red,0.0482
Fox,0.2272
Red,0.0175
Odi,0.0915
Red,0.0615
Red,0.1388
Fox,0.1326
Tin,0.053
Fox,0.0222
Fox,0.8702
Sti,0.127
Fox,0.1071
Fla,0.0558
Fox,0.3436
Fla,0.176
Odi,0.1758
Fla,0.1102
Red,0.0583
Fla,0.1303
Red,0.042
Fox,0.0231
Red,0.1456
Sti,0.0963
Fox,0.2554
Fla,0.1032
Red,0.1108
Fox,0.6642
Fla,0.1768
Red,0.0103
Dead,0.1154
Fox,0.2503
Fox,0.0399
Fla,0.103
Hor,0.1075
Red,0.1458
Dead,0.1815
Red,0.093
Fla,0.1101
Fla,0.0674
Odi,0.1331
Fox,0.0568
Red,0.0231
Odi,0.0475
Red,0.0482
Fla,0.1716
Fla,0.0776
Odi,2.2989
Fox,0.0508
Fox,0.092
Sti,0.1815
Dead,0.1783
Fox,0.2323
Fox,0.0522
Red,0.0434
Dead,0.0805
Red,0.1754
Fox,0.218
Fox,0.1397
Fox,0.0542
Fox,0.7495
Fox,0.2123
Odi,0.5598
Fox,0.1362
Red,0.1966
Dead,0.2147
Odi,0.5549
Fox,0.1811
Hor,0.4461
Hor,0.7508
Fox,0.2471
Fla,0.0085
Bul,0.629
Odi,0.0388
Odi,0.2101
Odi,0.433
Fox,0.4265
Odi,0.1181
Tri,0.4145
Fox,0.2688
Fox,0.2378
Fla,0.1085
Dead,0.3854
Dead,0.1245
Fox,0.2154
Fox,0.3691
Dead,0.2417
Fox,0.1482
Odi,0.6546
Dead,0.266
Red,0.0406
Red,0.0578
Fox,0.072
Red,0.0583
Hor,0.6416
Fox,0.2587
Red,0.104
Fox,0.2594
Fla,0.049
Red,0.0766
Dead,0.2743
Fla,0.0523
Fox,0.1921
Odi,0.7603
Mint,0.4029
Fox,0.4796
Odi,0.1265
Red,0.1028
Fox,0.1266
Odi,0.4924
Dead,0.2929
Fox,0.6401
Red,0.0766
Red,0.0727
Fox,0.1232
Hor,0.1163
Fox,0.086
Red,0.1265
Red,0.0934
Fox,0.1876
Fox,0.0228
Dead,0.1888
Fox,0.0738
Dead,0.0784
Fox,0.078
Red,0.0387
Hor,0.4295
Fox,0.0817
Odi,0.4135
Red,0.0557
Fla,0.1096
Fox,0.4529
Dead,0.1423
Odi,0.1273
Dead,0.5314
Dead,0.2207
Dead,0.1086
Dead,0.269
Hor,0.0657
Dead,0.0927
Red,0.2007
Fla,0.0631
Dead,0.2061
Fox,0.0221
Dead,0.3023
Dead,0.1878
Red,0.0605
Dead,0.1567
Agr,0.0231
Odi,0.0707
Fox,0.1
Dead,0.2731
Red,0.056
Fox,0.562
Agr,0.0171
Red,0.1993
Fox,0.2077
Fox,0.0167
Dead,0.2378
Dead,0.4612
Red,0.0336
Fla,0.0459
Fox,0.4863
Fox,0.2528
Fox,0.0893
Fox,0.1755
Fox,0.1058
Hor,0.0487
Fla,0.033
Fox,0.0385
Hor,0.0248
Fla,0.2376
Red,0.059
Red,0.0459
Fla,0.134
Red,0.1198
Fla,0.0563
Fla,0.041
Red,0.0699
Red,0.1613
Red,0.041
Red,0.1537
Agr,0.0412
Odi,0.5842
Fla,0.1454
Fla,0.1163
Dead,0.0823
Fox,0.0536
Fox,0.2234
Fla,0.0551
Odi,0.0766
Red,0.0844
Fox,0.2762
Dead,0.2293
Sti,0.3695
Arr,0.1088
Tri,0.7901
Red,0.0227
Fox,0.1802
Odi,0.2931
Red,0.1985
Red,0.0768
Hor,0.0687
Dead,0.1105
Red,0.102
Red,0.0866
Tri,0.7599
Red,0.0821
Sti,0.1266
Red,0.2228
Red,0.0432
Fla,0.1796
Fla,0.1881
Sti,0.0983
Red,0.1085
Red,0.1244
Fla,0.0562
Red,0.6054
Red,0.1278
Str,0.1506
Odi,0.0815
Red,0.0705
Red,0.0489
Fox,0.125
Fox,0.2227
Fox,0.1007
Fla,0.0608
Fla,0.1166
Fla,0.0712
Fla,0.1229
Fox,0.3258
Fox,0.0082
Red,0.1307
Fox,0.1418
Fox,0.013
Fla,0.0358
Red,0.0265
Red,0.0225
Fox,0.0827
Fox,0.0382
Fox,0.1358
Hor,0.1187
Fla,0.1527
Bul,0.295
Fox,0.4427
Fox,0.1974
Fox,0.1659
Red,0.1356
Red,0.0708
Fla,0.1845
Red,0.0571
Fox,0.2165
Odi,0.1536
Odi,0.1221
Red,0.0404
Fox,0.2517
Hor,0.0704
Fla,0.1396
Fox,0.0765
Fox,0.1315
Fox,0.608
Red,0.1856
Red,0.1545
Odi,0.3999
Fla,0.0692
Red,0.1388
Fox,0.3285
Fox,0.3311
Red,0.2238
Fox,0.1501
Hor,0.1522
Fox,0.3231
Odi,0.1227
Fox,0.5856
Dead,0.2233
Dead,0.2079
Odi,0.1475
Dead,0.3095
Dead,0.1961
Fox,0.114
Fox,0.4793
Tri,0.271
Odi,0.1935
Fox,0.2477
Tri,0.5216
Sti,0.4765
Fox,0.0538
Fox,0.044
Fox,0.3586
Fox,0.2724
Hor,0.6853
Dead,0.149
Red,0.073
Fla,0.0328
Fla,0.0701
Red,0.1005
Red,0.2098
Fla,0.1562
Fox,0.0457
Fox,0.1803
Fox,0.6681
Odi,0.6381
Odi,0.7026
Odi,1.2942
Odi,0.7994
Odi,0.9805
Odi,1.132
Odi,1.526
Odi,1.1185
Odi,0.905
Hor,0.2647
Odi,1.1059
Odi,1.0775
Odi,1.4781
Odi,1.2494
Odi,1.3055
Odi,0.982
Odi,1.487
Odi,1.9865